intersection_id,timestep,q_n,q_s,q_e,q_w,w_n,w_s,w_e,w_w,phase,elapsed
i0,0,9.3658,7.8688,4.2173,4.2304,12.1550,9.5165,2.5226,4.0107,0,2.4499
i1,0,4.8806,5.0709,9.3792,11.6739,4.4707,4.3228,10.8044,13.5964,1,21.3725
i2,0,8.2221,6.7396,10.5431,8.3677,7.9033,5.5456,6.9755,7.7616,0,9.7018
i0,1,13.3657,9.7357,5.1469,6.3001,12.4028,12.2063,3.3704,4.2073,0,10.4715
i1,1,6.3897,6.8175,11.1971,13.4004,4.9157,5.5675,14.3777,15.0029,1,16.9292
i2,1,9.2411,8.0726,11.3505,11.9086,7.3893,8.2100,7.7625,9.7052,0,21.0857
i0,10,8.7471,8.9642,3.3365,5.3028,13.1429,10.2629,3.4055,3.7318,0,10.3435
i1,10,5.1699,6.1726,10.8266,13.4687,4.6403,4.9534,12.7091,10.9439,1,18.4179
i2,10,8.4237,8.2426,10.0430,9.2245,6.7122,6.3643,6.6250,8.8759,0,8.0166
i0,11,10.3459,9.2535,5.4828,5.1994,11.8188,11.5289,4.5348,4.2450,0,13.3902
i1,11,6.1068,7.9661,13.3793,14.7034,4.6012,5.8170,12.3390,15.9363,1,25.4928
i2,11,7.8690,7.0675,9.0350,9.9440,7.9567,7.2246,8.2313,8.2147,0,17.0274
i0,20,9.5293,9.2149,4.6525,5.3429,12.0669,10.4233,3.1903,3.3577,0,12.7944
i1,20,5.5039,6.8089,12.1796,11.5351,3.8545,4.2864,12.5801,10.9513,1,10.8082
i2,20,7.1612,6.1490,8.4818,8.3893,5.7406,5.2467,6.8522,8.5581,0,6.3060
i0,21,13.6171,11.4517,4.3674,5.4649,12.2858,11.4132,3.4569,5.6281,0,19.9172
i1,21,5.9265,6.9593,10.2110,11.1382,4.7167,5.4919,14.5390,12.2937,1,14.2771
i2,21,10.4612,8.0814,8.7278,11.1710,6.6379,7.0708,10.5503,11.3080,0,20.3544
i0,30,9.1400,8.5681,3.5205,5.4895,12.1408,11.0046,2.8160,3.6012,0,11.7381
i1,30,5.8729,6.7617,12.2121,13.3752,4.3454,4.5081,12.0762,12.3240,1,10.3478
i2,30,6.6405,6.4441,8.2197,10.6931,8.1504,5.8860,9.2586,10.5812,0,17.4600
i0,31,11.4152,9.8930,4.5083,5.3449,11.6165,12.5360,4.5764,5.6128,0,13.7537
i1,31,6.3304,7.7551,10.2062,13.7515,5.7376,6.6098,14.1707,13.8893,1,16.1423
i2,31,9.9368,7.5176,11.0830,12.8678,7.7000,6.7515,10.4476,10.8093,0,14.0400
i0,40,8.6573,7.8697,4.5830,5.5517,10.4715,11.1754,3.5187,4.2265,0,6.2049
i1,40,5.0876,5.2029,9.0764,14.0342,4.2155,5.0478,13.8733,12.6902,1,20.4609
i2,40,8.9393,6.2718,8.1959,9.2547,6.3462,6.1867,7.3070,8.7376,0,7.5729
i0,41,13.7713,10.4210,4.9247,6.1800,14.8921,11.6571,4.6015,5.0030,0,14.3819
i1,41,6.0508,5.7871,11.7413,11.5169,4.1071,6.6462,11.4666,13.8664,1,22.7023
i2,41,9.1830,7.4988,10.0661,11.2195,8.8187,6.0074,9.1954,9.0946,0,15.3230
i0,50,10.9801,9.0250,4.0889,5.4680,13.7819,9.7957,3.1215,4.0080,0,8.1459
i1,50,5.3469,5.8971,11.1318,11.9051,4.6358,5.3586,13.6266,15.0694,1,13.1151
i2,50,8.1714,8.1170,10.1016,8.6937,6.0465,5.8750,6.7689,8.1597,0,6.8774
i0,51,12.7321,12.1244,5.7146,5.2536,14.0114,12.6923,3.4859,5.6891,0,19.6105
i1,51,5.3943,8.1403,11.5605,12.9404,5.8818,6.7181,11.4157,13.6549,1,20.1873
i2,51,8.4787,7.1237,9.3467,11.8797,6.6161,7.1362,8.8071,8.2651,0,15.9780
i0,60,10.4461,9.0397,3.3726,5.8731,13.2457,11.6981,2.5732,3.6624,0,2.4751
i1,60,5.5022,5.5042,9.5330,11.6641,4.5924,5.5742,10.9572,11.3590,1,21.0301
i2,60,8.2033,7.5051,7.6699,8.4071,7.4743,5.8387,6.7686,10.4203,0,13.6133
i0,61,13.3030,9.3516,5.6412,5.0639,14.6978,11.8003,3.7684,5.0955,0,19.1200
i1,61,5.4986,6.0656,12.1163,11.7759,4.2970,5.2687,10.8958,12.4969,1,17.7439
i2,61,8.3682,8.7474,9.2439,11.0004,7.0724,6.6144,7.4388,9.1016,0,12.1842
i0,70,10.8391,9.1654,3.5528,4.9546,13.8777,8.5826,3.3444,3.9023,0,7.9400
i1,70,5.6023,5.7691,11.0265,12.8110,4.6947,4.7169,13.4355,13.9675,1,17.6317
i2,70,7.7255,6.6158,7.5562,8.6673,5.9182,6.5203,7.2961,7.9089,0,7.0138
i0,71,13.4743,12.4673,5.3070,5.5290,11.7936,11.1060,3.9416,4.3836,0,13.3499
i1,71,5.4886,8.1637,14.0417,13.2203,4.5400,7.0058,12.1087,13.2772,1,14.0128
i2,71,8.6165,7.9270,10.0100,9.8159,8.0136,5.7525,8.2359,8.5231,0,16.7941
i0,80,8.3500,7.4529,3.7181,4.5191,12.3697,10.1051,3.2706,4.2269,0,10.5919
i1,80,5.6824,5.7614,10.3115,14.0940,3.4952,5.4035,12.6187,10.8649,1,20.0235
i2,80,9.1288,7.3209,9.7577,11.1240,6.0911,6.0513,8.0126,10.0852,0,15.6561
i0,81,13.4101,11.3329,5.7071,6.3951,13.9048,10.8333,3.3249,4.3396,0,12.3285
i1,81,5.1466,7.8463,12.2528,13.5980,5.2272,6.3902,12.9499,11.4967,1,23.5724
i2,81,9.8044,8.0086,10.1267,11.6308,6.7502,7.5967,8.1971,8.4680,0,15.1867
i0,90,10.8256,8.0449,4.3454,5.8563,11.9739,9.5772,2.9773,4.2645,0,11.2036
i1,90,5.2106,6.3084,9.3268,10.4769,3.6457,5.4378,11.1551,13.3171,1,10.1496
i2,90,6.7347,6.4173,9.5573,10.6919,7.4428,5.5482,8.0476,8.8855,0,11.5961
i0,91,10.3519,12.5589,4.4587,7.0328,15.0417,9.9156,3.9409,5.5758,0,19.6173
i1,91,5.8908,6.4170,10.7465,15.0853,4.4793,6.1760,11.3233,14.1213,1,25.4329
i2,91,7.8096,8.9222,10.0315,12.5320,8.5856,6.3231,10.2886,9.9501,0,12.2980
i0,100,8.2129,8.9731,3.9291,4.6435,10.4479,9.4383,2.8014,4.4899,0,2.0209
i1,100,5.4513,6.7325,9.4954,13.8420,4.3068,5.7228,11.0921,12.4020,1,14.7148
i2,100,9.4365,7.2247,8.5487,9.7410,6.4334,5.0243,6.8529,10.0844,0,9.4275
i0,101,13.8817,10.0073,4.5783,6.0237,11.5485,11.4529,4.6569,5.6917,0,17.7435
i1,101,6.2827,8.0418,13.9038,13.2304,5.3952,5.0269,14.0874,13.7523,1,23.0320
i2,101,9.4681,7.3843,8.3763,12.6900,6.9267,6.9299,8.4935,9.2720,0,20.8684
i0,110,11.7147,8.2229,4.2246,4.6415,12.2476,9.6197,2.6407,3.5128,0,4.4945
i1,110,5.7307,5.9937,9.8913,13.7550,4.7149,4.9099,10.4431,11.5605,1,11.0886
i2,110,7.5448,5.9696,8.1548,9.1301,7.1754,6.8365,8.7190,8.7174,0,10.9666
